--extra-index-url https://git.io-warnemuende.de/api/packages/CTD-Software/pypi/simple

bsdiff4==1.2.5 ; python_version >= "3.12" and python_version < "3.13" \
    --hash=sha256:02fb3247358948d8e919bf419858928e149272e425d66a8a455c7dd836ecdf47 \
    --hash=sha256:032788193b499937db61d87cd31021ec88022c8e1d3ae4ddd87f5f6bbae5008b \
    --hash=sha256:04356c371c0e28431c48e347ac980a5b810f4b254c40565e971e23b9887a92dc \
    --hash=sha256:07a032fcb6300bad517699526ba1b6ee72f0ad48581a80009699968e9dec1541 \
    --hash=sha256:09647015871b3b1b5ea8936002339433dcd3c2f0c42cca14e8aef0d0caaedd51 \
    --hash=sha256:09b71891e6dcc69bd01bad8c0a9efa00892f7c2ed30691ca446516720fca627e \
    --hash=sha256:0cfe96024314545d70502dcc4db8ba7d88123ecc9858e9fa68369a9451303a31 \
    --hash=sha256:119bc05db163842102af32abc095ca7e8223e826a5e16d70c46b7e700fcd3a3f \
    --hash=sha256:11b2bdd4658d2690bbb4c68406b9d7df0dee12bf64f7509fbee8603d5dc47802 \
    --hash=sha256:13a4b255b20dfbd4d4b11d55583b8d047fdc9cb1f9596028ecd7929356c7c25a \
    --hash=sha256:171e422a5f9bc8f70ae455ba18046c7ac48d669603e9b5c935b4c6f8e484d766 \
    --hash=sha256:184849027da80f59fcb26b3751c8aaf296c4262d5b4777d3e2e24781f60179a3 \
    --hash=sha256:1931dee6c9968dfaae6593f3536ed4471f560478a0999b9fef6e8db3ab53ea74 \
    --hash=sha256:19c29ad32117df45b550fc5d9adefc09ed2969c4c4da7eb247615a3cca8a3e43 \
    --hash=sha256:19d938a56a507e30b69187842091eca99311565f949445a1cafa95a91010ae36 \
    --hash=sha256:1d7513aa71a5c1890dbd3755df35aecf9c0495fd66086eca63742f84e39485a9 \
    --hash=sha256:23960e06ffbd85c5f23777f6c794112f03cb8c234a4ed7b65531d93837270fe2 \
    --hash=sha256:23ec1eb3a03f14590c08a63155270603b1c0e29232dd56477b35c0849da48729 \
    --hash=sha256:259af1e39fa3451defed97d5947bf585ea7d1ccc2399be466b8cb7f0cec6ca43 \
    --hash=sha256:2c7e6e8f40a0b963f4e25133b180a4ca699513cef2c96117d6dd4f7a4e690f55 \
    --hash=sha256:2d4fd4bc45b5ab66fc0a919f1bd85124a2d1fa0c0950bd642fffeb4267e478b9 \
    --hash=sha256:2e4dcbac1305261fa0e11223d4d7c7798a6e59f08957018a210ed5843dec159b \
    --hash=sha256:333ccbceadeee7a8c333f17e9b1feef47b4d2a98a1025a69387ff082800d8fae \
